,variable,carbon_int_cng,carb_dff,carbsum,carbon_int2,carb_drp,int_dff,intsum,int2,int_drp,int_pct
0,2020,-0.014336005603311053,1.6484220815485606,1.6484220815485606,67.58530534349099,65.937,0.24626373688009598,0.24626373688009598,10.096813212083935,9.851,0.0029526517465370272
1,2021,-0.02500872044527358,1.6484220815485606,3.2968441630971212,67.58530534349099,64.288,0.24626373688009598,0.49252747376019196,10.096813212083935,9.604,-0.02507359658917896
2,2022,-0.025634644101543036,1.6484220815485606,4.945266244645682,67.58530534349099,62.64,0.24626373688009598,0.738791210640288,10.096813212083935,9.358,-0.025614327363598366
3,2023,-0.02630906768837804,1.6484220815485606,6.5936883261942425,67.58530534349099,60.992,0.24626373688009598,0.9850549475203839,10.096813212083935,9.112,-0.026287668305193468
4,2024,-0.027036332633787907,1.6484220815485606,8.242110407742803,67.58530534349099,59.343,0.24626373688009598,1.23131868440048,10.096813212083935,8.865,-0.02710711150131695
5,2025,-0.02777075644979199,1.6484220815485606,9.890532489291363,67.58530534349099,57.695,0.24626373688009598,1.477582421280576,10.096813212083935,8.619,-0.027749576988155722
6,2026,-0.028581332871132736,1.6484220815485606,11.538954570839923,67.58530534349099,56.046,0.24626373688009598,1.7238461581606719,10.096813212083935,8.373,-0.028541594152453942
7,2027,-0.029404417799664517,1.6484220815485606,13.187376652388483,67.58530534349099,54.398,0.24626373688009598,1.9701098950407678,10.096813212083935,8.127,-0.029380150483697465
8,2028,-0.030295231442332482,1.6484220815485606,14.835798733937043,67.58530534349099,52.75,0.24626373688009598,2.216373631920864,10.096813212083935,7.88,-0.03039251876461191
9,2029,-0.03126066350710899,1.6484220815485606,16.484220815485603,67.58530534349099,51.101,0.24626373688009598,2.46263736880096,10.096813212083935,7.634,-0.031218274111675104
10,2030,-0.03224985812410708,1.6484220815485606,18.132642897034163,67.58530534349099,49.453,0.24626373688009598,2.708901105681056,10.096813212083935,7.388,-0.03222425988996602
11,2031,-0.033344792024750824,1.6484220815485606,19.781064978582723,67.58530534349099,47.804,0.24626373688009598,2.955164842561152,10.096813212083935,7.142,-0.03329723876556567
12,2032,-0.03447410258555772,1.6484220815485606,21.429487060131283,67.58530534349099,46.156,0.24626373688009598,3.201428579441248,10.096813212083935,6.895,-0.03458415009801186
13,2033,-0.03572666608891584,1.6484220815485606,23.077909141679843,67.58530534349099,44.507,0.24626373688009598,3.4476923163213438,10.096813212083935,6.649,-0.03567802755620009
14,2034,-0.037027883254319494,1.6484220815485606,24.726331223228403,67.58530534349099,42.859,0.24626373688009598,3.6939560532014397,10.096813212083935,6.403,-0.03699804481876978
15,2035,-0.038451667094425934,1.6484220815485606,26.374753304776963,67.58530534349099,41.211,0.24626373688009598,3.9402197900815357,10.096813212083935,6.157,-0.03841949086365759
